page,country,rev_id,prediction
List of politicians in Poland,Poland,516633096,No_Score
Tingtingru,Vanuatu,550682925,No_Score
Daud Arsala,Afghanistan,627547024,No_Score
Book:Two Political Biographies,India,636911471,No_Score
Dilaver Bey,Turkey,669987106,No_Score
Bharat Saud,Nepal,671484594,No_Score
Book:Australian Prime Ministers,Australia,680981536,No_Score
Robert Sych,Poland,684023803,No_Score
Marek Krzysztof Jeleniewski,Poland,684023859,No_Score
Khanzahi,Iran,696608092,No_Score
Narayani Datt Chataut,Nepal,698572327,No_Score
Mohammad Amjad,Pakistan,699260156,No_Score
Gomez das Mariñas,Spain,703773782,No_Score
Valerio De Los Benidos,Cuba,706204833,No_Score
Kamlesh Arya,Fiji,706810694,No_Score
Book:Indian Politicians,India,708482569,No_Score
Pierre-Luc Paquette,Canada,708813010,No_Score
Khaled Aghbariyya,Israel,709508670,No_Score
José Santos Marques,Portugal,710135228,No_Score
Vladimir Shamakhov,Russia,710311600,No_Score
Hazrat-U-Din,Afghanistan,710715953,No_Score
Floydelia Diasen,Philippines,711224007,No_Score
Panu Laturi,Finland,711288191,No_Score
Michel Ximenes,France,711513274,No_Score
I Gede Sumantara Ady Pratama,Indonesia,712411818,No_Score
Łukasz Kowalski,Poland,712872338,No_Score
Blanka Olszewska,Poland,712872421,No_Score
Janusz Jerzy Drozdalski,Poland,712872473,No_Score
Piotr Michał Trzaska,Poland,712872531,No_Score
Anna Teresa Piórkowska,Poland,712873183,No_Score
Edward Ignacy Hartwich,Poland,712873308,No_Score
Lech Andrzej Zagłoba-Zygler,Poland,712873386,No_Score
Elżbieta Teresa Rusielewicz,Poland,712878000,No_Score
Adam Wojciech Fórmaniak,Poland,712878267,No_Score
Zbigniew Józef Sobociński,Poland,712878343,No_Score
Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,No_Score
Jarosław Wenderlich,Poland,712881543,No_Score
Ewa Joanna Starosta,Poland,712881676,No_Score
Stanisław Grodzicki (politician),Poland,712881741,No_Score
Tadeusz Mirosław Kondrusiewicz,Poland,712881882,No_Score
Wojciech Hieronim Nowacki,Poland,712889562,No_Score
Jacek Rosół,Poland,712889594,No_Score
Tomasz Jan Rega,Poland,712889683,No_Score
Marek Henryk Gralik,Poland,712889781,No_Score
Michał Piotr Sztybel,Poland,712889809,No_Score
Jacek Andrzej Bukowski,Poland,712891291,No_Score
Kazimierz Drozd,Poland,712891354,No_Score
Lech Stanisław Lewandowski,Poland,712891378,No_Score
Felicja Gwincińska,Poland,712891476,No_Score
Shah Seyyed Ali Kazemi,Iran,713368646,No_Score
Diabete Aboubacar Siriki,Ivorian,713381693,No_Score
Fawzi al-Ghazzi,Syria,714352602,No_Score
Armin Halitović,Bosnia-Herzegovina,715273866,No_Score
James H. Stuart,Canada,715457941,No_Score
Gissur Petersson,Iceland,715534283,No_Score
Amirsho Miraliyev,Tajikistan,715978328,No_Score
Nicole Gauthier,France,717536136,No_Score
Henri François Xavier Gresley,France,717891895,No_Score
Patrick van Ypersele de Strihou,Belgium,717917231,No_Score
Bakhtiar Mahmud Kasuri,Pakistan,717927381,No_Score
Veaceslav Stăvilă,Moldova,718090116,No_Score
Edison Rey Batiquin,Philippines,719342595,No_Score
Friedrich Peus,Germany,719521006,No_Score
Talib Garingan Pawaki,Philippines,719581803,No_Score
Guglielmo Rapinett,Malta,719981739,No_Score
Christian Raster,Germany,720054719,No_Score
Jamal Awadh Nasser,Yemen,720154872,No_Score
Wells–Bennett–Grant family,United States,720164068,No_Score
Kimball–Snow–Woolley family,United States,720356159,No_Score
Malak Zmarak Khan Mandokhail,Pakistan,720688837,No_Score
Francis Phips,United Kingdom,720856841,No_Score
Constantino Salinas,Spain,720924221,No_Score
Gu Jinchi,China,720953589,No_Score
Kasra Nikzad,Iran,720959757,No_Score
Emil Ragazzini,Croatia,720993927,No_Score
Shabbir Ahmad Rao,Pakistan,721106120,No_Score
Max Adolf Richter,Germany,721509220,No_Score
Lourdes Aranda,Mexico,721856824,No_Score
Bybit Lydia Tsomondo,Zimbabwe,723082034,No_Score
René Matteau,Canada,723308478,No_Score
David J. Reimer,Canada,724052271,No_Score
Eistein Rajaonary,Madagascar,726600165,No_Score
Jean Baptiste Randriamaro,Madagascar,726639434,No_Score
Mahmud Shinkafi,Nigeria,726805368,No_Score
Mahesh Kumar Malani,Pakistan,730950147,No_Score
Patrick Nwakamma Ottih,Cameroon,734957625,No_Score
Woman's National Democratic Club,United States,735966681,No_Score
Liam Mac an Ultaigh,Ireland,736660951,No_Score
Alois Buttinger,Austria,737123608,No_Score
Mgeni Jadi Kadika,Tanzania,738480520,No_Score
Marcel Hatch,Canada,738514517,No_Score
Rajabboy Norkallayev,Tajikistan,738984692,No_Score
Valérie Dupont,France,739115995,No_Score
Pranab Basu,India,740126873,No_Score
Françoise Foning,Cameroon,743770874,No_Score
Peter O'Brien (politician),Ireland,744643166,No_Score
Mahmoud Karem,Egypt,745915558,No_Score
Yousef Al Omeir,United Arab Emirates,746758535,No_Score
Bia Venâncio,Brazil,747688056,No_Score
Pat Bridson,Ireland,747922835,No_Score
Leonardo Dudan,Croatia,748601806,No_Score
Wanmelbu,Vanuatu,749326717,No_Score
Éric Faurot,France,749389032,No_Score
Bruno Subtil,France,749546552,No_Score
Thierry Gourlot,France,749699147,No_Score
Jean-Marc de Lacoste-Lareymondie,France,749705073,No_Score
List of personal coats of arms of Presidents of Haiti,Haiti,750849372,No_Score
Roy Chiongbian,Philippines,753191526,No_Score
Diyar Khan Yaqubi,Pakistan,754739349,No_Score
Arthur Gregorian,Armenia,756697478,No_Score
Marcelo Cerqueira,Brazil,757313957,No_Score
Ahmad Balal,Pakistan,757961591,No_Score
Saifuddin Bohra,Pakistan,758706289,No_Score
Saleh Al Shal,United Arab Emirates,760194556,No_Score
Josef Siegele,Austria,760195376,No_Score
Nikolay Baranov (politician),Russia,761821348,No_Score
Kalthouma Nguembang,Chad,762816132,No_Score
Leonora Linter,Estonia,763245610,No_Score
Elisha Shapiro,United States,763558111,No_Score
Lennox Farrell,Canada,764019224,No_Score
Francois Willie Cloete,South Africa,764191934,No_Score
Obuobia Darko-Opoku,Ghana,764911200,No_Score
Emmanuel Odoi Lartey,Ghana,765228329,No_Score
Roozbeh Farahanipour,Iran,765489047,No_Score
Zeev Schwartz,Israel,765662083,No_Score
Jeferson Moreira,Brazil,765717347,No_Score
Giammarco Montanari,Italy,766101638,No_Score
Muhammad Abdul Haque,Bangladesh,768013050,No_Score
Rajat Majumdar,India,768871687,No_Score
Sheikh Zakaria Ansari,Iran,771213598,No_Score
Muhammad Yar Khan Mandokhail,Pakistan,771642775,No_Score
Walter Lee (Louisiana politician),United States,772176512,No_Score
Mark M. Noble,United States,772567736,No_Score
Isaura Gomes,Cape Verde,773323473,No_Score
Hari Bahadur Rai,Nepal,773355081,No_Score
Viviana Piñeiro,Uruguay,773601556,No_Score
Khaled Negm,Egypt,774023957,No_Score
Phil Hobson,United Kingdom,774293013,No_Score
John Palino,New Zealand,777163201,No_Score
Larry Holmes (activist),United States,778388481,No_Score
Debojeet Thaosen,India,778618827,No_Score
Jacek Maciej Wenderlich,Poland,779101752,No_Score
Mohamad Hamim Aliyas,Singapore,779135011,No_Score
Ina Ambolodto,Philippines,779409209,No_Score
José Ricardo Salazar,Venezuela,779899001,No_Score
Chaudhry Zafar Iqbal Warraich,Pakistan,779954797,No_Score
Rana Assad Amin,Pakistan,779957437,No_Score
Claudia Pastorino,Italy,781072934,No_Score
Jama Mohamud Takar,Somalia,781427254,No_Score
Batul Soltani,Iran,782170063,No_Score
Marcia Dangremon,Brazil,782508289,No_Score
Rose Sales,Brazil,783382630,No_Score
Met Bozi,Albania,784558743,No_Score
Mariano Lazcano,Spain,786721553,No_Score
Mian Fareed Abbas Kathia,Pakistan,787181453,No_Score
Nihal Naj Ali Al-Awlaqi,Yemen,787353922,No_Score
Abdolmajid Pirzadeh Jahromi,Iran,787391918,No_Score
Abdul Latif Khalid Cheema,Pakistan,787398581,No_Score
Abdurahman H. H. Osman 'Mallay',Somalia,787453368,No_Score
Thoraya Obaid,Saudi Arabia,788037971,No_Score
Rahul Sinha,India,788289620,No_Score
Mahesh Kumar,Pakistan,788310383,No_Score
Vithal Chavan,India,788722110,No_Score
Jaybahadur Hitan Magar,Nepal,788844423,No_Score
Amirreza Amirbakhtiar,Iran,788884593,No_Score
Fernando Linera,Spain,789080627,No_Score
Andrés Ycaza Mantilla,Ecuador,789150159,No_Score
Carlo Pezzati,Italy,789262504,No_Score
Patrick Binder,France,789266166,No_Score
Harald Haas (Pirate Party),Austria,789271422,No_Score
Zhang Yuhuan,China,789281061,No_Score
Saqib Idrees Taj,Pakistan,789285351,No_Score
Hameeda Waheeduddin,Pakistan,789285762,No_Score
Zheng Shekui,China,789286413,No_Score
Prasanna Earnest,India,789444415,No_Score
Chowdhary Balbir Singh,India,789736824,No_Score
Arthur C. Watson,United States,789816636,No_Score
Farouk Sharif,Philippines,790028876,No_Score
Idoia Zenarrutzabeitia Beldarrain,Spain,790147995,No_Score
Hrayr Karapetyan,Armenia,790410710,No_Score
Bill Evans (politician),United States,791429003,No_Score
Claybourn – Claiborne – Clayborn family,United States,791866288,No_Score
N. Padmalochanan,India,792184018,No_Score
Marko Selakovic,Serbia,792400552,No_Score
Praveen Agrawal,India,792440851,No_Score
Caleb Crosby,United States,792857662,No_Score
Draft:John Johansson i Gränö,Sweden,792933603,No_Score
Tibor Gaal de Hatvan,Hungary,793280504,No_Score
Chukwuemeka Ihedioha,Nigeria,794311724,No_Score
Gregorei Alexandrovich,Russia,794409906,No_Score
Josh Miller (politician),United States,794768894,No_Score
List of Ghana heads of state by age,Ghana,794866848,No_Score
Alfred Moungara Moussotsi,Gabon,794990759,No_Score
Hari Bhakta Kandel,Nepal,795545202,No_Score
Fraz Wahlah,Pakistan,795588781,No_Score
Hovik Jivanyan,Armenia,796744496,No_Score
Stanford Morse,United States,796758810,No_Score
Dan Hilton,Canada,797311794,No_Score
Volodymyr Manzhosov,Ukraine,797902544,No_Score
Misir Mardanov,Azerbaijan,798073295,No_Score
Jesse Spikes,United States,798615865,No_Score
Ramesh Chander Bidhan,India,798841317,No_Score
Abdullah bin Mohammed Al Thani,United Arab Emirates,798865216,No_Score
Maria Hadjipavlou,Cyprus,798891126,No_Score
Kevin Malcolm Everett,United Kingdom,798945915,No_Score
Darcie Lanthier,Canada,798952867,No_Score
Morteza Kazemian,Iran,799036953,No_Score
V. Sadasivan,India,799263010,No_Score
Norm Wolfinger,United States,799300265,No_Score
Mohd Eekmal Ahmad,Malaysia,799540668,No_Score
Raja Muhammad Akbar Khan,Pakistan,799880073,No_Score
Rich Eychaner,United States,799933274,No_Score
José Francisco Gomes Monteiro,Portugal,799981363,No_Score
Michael McInerney,Ireland,800072571,No_Score
Craig Huey,United States,800144885,No_Score
Abhimanyu Rao,India,800233652,No_Score
Donald Jeffrey Large,United States,800299837,No_Score
Dragan Klaric,Sweden,800471126,No_Score
Bashir Ahmed Sarki,Pakistan,800574730,No_Score
Siddique Nazmul Alam,Bangladesh,800707821,No_Score
Vasyl Stefanyk,Hungary,800802122,No_Score
Georges Sada,Iraq,801177435,No_Score
Anwara Ali,United Kingdom,801306872,No_Score
Secular and Nationalist Jinnah,Pakistan,801536406,No_Score
Ambedkarism,India,801563949,No_Score
Michael Briguglio,Malta,801566979,No_Score
Rashid bin Humaid Al Nuaimi (Ajman),United Arab Emirates,801638735,No_Score
Abhijit Pandya,United Kingdom,801696196,No_Score
Ouyang Xiu,China,801835819,No_Score
Ali Asghar Khan (politician),Pakistan,802148439,No_Score
List of politicians on Veep,United States,802302246,No_Score
Daniel O'Neill (Royalist),Ireland,802445176,No_Score
Ananda Syahendar Perdana,Indonesia,802475516,No_Score
Ezatullah Mujahid,Afghanistan,802515929,No_Score
Maciej Filip Zegarski,Poland,802765034,No_Score
Bernard Binlin Dadié,Ivorian,802904214,No_Score
Than Htay,Myanmar,802937732,No_Score
Anatoliy Peshko,Ukraine,803413615,No_Score
Kevin Hardwick,United States,803484030,No_Score
David Sparrow,Canada,803784385,No_Score
Iftikhar Ahmed (Swiss lawmaker),Switzerland,804057093,No_Score
João Victor Guedes,Brazil,804118645,No_Score
Kampa Borgoyary,India,804158476,No_Score
Lucia Lucchesi-Ghiselli,Italy,804473605,No_Score
Lib Peck,United Kingdom,804697858,No_Score
Dudley–Winthrop family,United States,804791599,No_Score
Larry A. Kaczala,United States,804941978,No_Score
William M. Rainach,United States,804945338,No_Score
David J. Dwork,United States,804946658,No_Score
Ron Crickenberger,United States,805031334,No_Score
Lav Grigorije Pajkić,Serbia,805041930,No_Score
Richards–Young family,United States,805211553,No_Score
Ian Axton,United Kingdom,805420467,No_Score
Dennis Shea (lawyer),United States,805517427,No_Score
Kamrul Hasan Nasim,Bangladesh,805697623,No_Score
Political positions of Pat Buchanan,United States,805788048,No_Score
Hossein Khan Movaghar,Iran,805936041,No_Score
Ali Asghar Mousapasandi,Iran,805970954,No_Score
Valeriy Panasenko,Moldova,805993160,No_Score
Edivaldo Holanda Júnior,Brazil,806030859,No_Score
Rajah Alon,Philippines,806179522,No_Score
Golam Mohammad Rabbani,Bangladesh,806223655,No_Score
Mohammed Naguib,Egypt,806372496,No_Score
Phillip Jackson,United States,806403304,No_Score
Valeriu Turea,Moldova,806542084,No_Score
Rajah Gambang,Philippines,806695084,No_Score
Claudia Cruz Santiago,Mexico,806708318,No_Score
Olajide Awosedo,Nigeria,806811023,No_Score
William McMahon,Australia,807000274,No_Score
Dirtbag Left,United States,807161510,No_Score
Guy Georgias,Zimbabwe,807196681,No_Score
John Rose (Trotskyist),United Kingdom,807336308,No_Score
Jalal Movaghar,Iran,807367030,No_Score
Mohsen Movaghar,Iran,807367166,No_Score
King Gutierrez,Philippines,807479587,No_Score
Ajay Kannoujiya,India,807484325,No_Score
